==============================================
Setting up CARD environment
==============================================
Start time: Tue Feb 10 02:11:48 PM EST 2026
Node: htc-n33.crc.pitt.edu

Creating conda environment at /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env...
Retrieving notices: - \ | done
Channels:
 - conda-forge
 - bioconda
 - defaults
 - r
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages: ...working...python-3.14.3        | 35.0 MB   |            |   0% 
r-survival-3.8_6     | 8.0 MB    |            |   0% [A

r-ggplot2-4.0.2      | 7.5 MB    |            |   0% [A[A


r-bslib-0.10.0       | 5.2 MB    |            |   0% [A[A[A



r-spatstat-3.5_1     | 4.1 MB    |            |   0% [A[A[A[A




r-spatstat.geom-3.7_ | 3.9 MB    |            |   0% [A[A[A[A[A





r-spatstat.model-3.6 | 3.4 MB    |            |   0% [A[A[A[A[A[A






r-spatstat.explore-3 | 3.4 MB    |            |   0% [A[A[A[A[A[A[A







r-nmf-0.21.0         | 2.7 MB    |            |   0% [A[A[A[A[A[A[A[A








r-mcmcpack-1.7_1     | 2.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A









r-ggforce-0.5.0      | 1.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A










r-testthat-3.3.2     | 1.8 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











r-clock-0.7.4        | 1.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












r-spatstat.linnet-3. | 1.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













r-quantreg-6.1       | 1.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














r-dplyr-1.2.0        | 1.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















r-lattice-0.22_9     | 1.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















r-vctrs-0.7.1        | 1.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















r-timedate-4052.112  | 1.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


r-bslib-0.10.0       | 5.2 MB    |            |   0% [A[A[Apython-3.14.3        | 35.0 MB   |            |   0% 
r-survival-3.8_6     | 8.0 MB    |            |   0% [A



r-spatstat-3.5_1     | 4.1 MB    |            |   0% [A[A[A[A

r-ggplot2-4.0.2      | 7.5 MB    |            |   0% [A[Apython-3.14.3        | 35.0 MB   | #3         |  13% 
r-survival-3.8_6     | 8.0 MB    | ######9    |  69% [A



r-spatstat-3.5_1     | 4.1 MB    | ########## | 100% [A[A[A[A



r-spatstat-3.5_1     | 4.1 MB    | ########## | 100% [A[A[A[A


r-bslib-0.10.0       | 5.2 MB    | ########## | 100% [A[A[A


r-bslib-0.10.0       | 5.2 MB    | ########## | 100% [A[A[A
r-survival-3.8_6     | 8.0 MB    | ########## | 100% [Apython-3.14.3        | 35.0 MB   | ###3       |  34% 

r-ggplot2-4.0.2      | 7.5 MB    | #6         |  17% [A[A




r-spatstat.geom-3.7_ | 3.9 MB    |            |   0% [A[A[A[A[A





r-spatstat.model-3.6 | 3.4 MB    |            |   0% [A[A[A[A[A[A






r-spatstat.explore-3 | 3.4 MB    |            |   0% [A[A[A[A[A[A[Apython-3.14.3        | 35.0 MB   | ####7      |  48% 




r-spatstat.geom-3.7_ | 3.9 MB    | ########## | 100% [A[A[A[A[A





r-spatstat.model-3.6 | 3.4 MB    | ########## | 100% [A[A[A[A[A[A






r-spatstat.explore-3 | 3.4 MB    | ########## | 100% [A[A[A[A[A[A[A

r-ggplot2-4.0.2      | 7.5 MB    | ##9        |  29% [A[Apython-3.14.3        | 35.0 MB   | #######4   |  75% 









r-ggforce-0.5.0      | 1.9 MB    |            |   1% [A[A[A[A[A[A[A[A[A[A









r-ggforce-0.5.0      | 1.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A

r-ggplot2-4.0.2      | 7.5 MB    | #######    |  70% [A[A










r-testthat-3.3.2     | 1.8 MB    |            |   1% [A[A[A[A[A[A[A[A[A[A[A








r-mcmcpack-1.7_1     | 2.0 MB    |            |   1% [A[A[A[A[A[A[A[A[A







r-nmf-0.21.0         | 2.7 MB    |            |   1% [A[A[A[A[A[A[A[Apython-3.14.3        | 35.0 MB   | ########## | 100% python-3.14.3        | 35.0 MB   | ########## | 100% 

r-ggplot2-4.0.2      | 7.5 MB    | ########## | 100% [A[A

r-ggplot2-4.0.2      | 7.5 MB    | ########## | 100% [A[A










r-testthat-3.3.2     | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










r-testthat-3.3.2     | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A








r-mcmcpack-1.7_1     | 2.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A







r-nmf-0.21.0         | 2.7 MB    | ######4    |  65% [A[A[A[A[A[A[A[A











r-clock-0.7.4        | 1.7 MB    |            |   1% [A[A[A[A[A[A[A[A[A[A[A[A














r-dplyr-1.2.0        | 1.4 MB    | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











r-clock-0.7.4        | 1.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A














r-dplyr-1.2.0        | 1.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







r-nmf-0.21.0         | 2.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A












r-spatstat.linnet-3. | 1.7 MB    |            |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A













