==============================================
Setting up CARD environment
==============================================
Start time: Tue Feb 10 03:44:02 PM EST 2026
Node: htc-n65.crc.pitt.edu

Creating conda environment at /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env...
Channels:
 - conda-forge
 - bioconda
 - defaults
 - r
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages: ...working...libgdal-core-3.12.2  | 12.3 MB   |            |   0% 
r-v8-8.0.1           | 9.9 MB    |            |   0% [A

numpy-2.4.2          | 8.5 MB    |            |   0% [A[A


r-sf-1.0_24          | 6.9 MB    |            |   0% [A[A[A



libspatialite-5.1.0  | 3.9 MB    |            |   0% [A[A[A[A




proj-9.7.1           | 3.4 MB    |            |   0% [A[A[A[A[A





geos-3.14.1          | 1.9 MB    |            |   0% [A[A[A[A[A[A






libjxl-0.11.1        | 1.8 MB    |            |   0% [A[A[A[A[A[A[A







gdal-3.12.2          | 1.8 MB    |            |   0% [A[A[A[A[A[A[A[A








r-s2-1.1.9           | 1.8 MB    |            |   0% [A[A[A[A[A[A[A[A[A









r-wk-0.9.5           | 1.6 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A










xerces-c-3.3.0       | 1.6 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











libarchive-3.8.5     | 865 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












r-classint-0.4_11    | 481 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













r-units-1.0_0        | 459 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














librttopo-1.1.0      | 226 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















sqlite-3.51.2        | 180 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















udunits2-2.2.28      | 110 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















r-concaveman-1.2.0   | 110 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Alibgdal-core-3.12.2  | 12.3 MB   |            |   0% 
r-v8-8.0.1           | 9.9 MB    |            |   0% [A

numpy-2.4.2          | 8.5 MB    |            |   0% [A[A


r-sf-1.0_24          | 6.9 MB    |            |   0% [A[A[A



libspatialite-5.1.0  | 3.9 MB    |            |   0% [A[A[A[Alibgdal-core-3.12.2  | 12.3 MB   | ####8      |  49% 
r-v8-8.0.1           | 9.9 MB    | ##9        |  30% [A

numpy-2.4.2          | 8.5 MB    | ##3        |  23% [A[A



libspatialite-5.1.0  | 3.9 MB    | #########  |  90% [A[A[A[A
r-v8-8.0.1           | 9.9 MB    | ########2  |  82% [A

numpy-2.4.2          | 8.5 MB    | ########8  |  89% [A[A


r-sf-1.0_24          | 6.9 MB    | ########## | 100% [A[A[A


r-sf-1.0_24          | 6.9 MB    | ########## | 100% [A[A[Alibgdal-core-3.12.2  | 12.3 MB   | ########## | 100% libgdal-core-3.12.2  | 12.3 MB   | ########## | 100% 

numpy-2.4.2          | 8.5 MB    | ########## | 100% [A[A
r-v8-8.0.1           | 9.9 MB    | ########## | 100% [A



libspatialite-5.1.0  | 3.9 MB    | ########## | 100% [A[A[A[A




proj-9.7.1           | 3.4 MB    |            |   0% [A[A[A[A[A







gdal-3.12.2          | 1.8 MB    |            |   1% [A[A[A[A[A[A[A[A








r-s2-1.1.9           | 1.8 MB    |            |   1% [A[A[A[A[A[A[A[A[A





geos-3.14.1          | 1.9 MB    |            |   1% [A[A[A[A[A[A






libjxl-0.11.1        | 1.8 MB    |            |   1% [A[A[A[A[A[A[A




proj-9.7.1           | 3.4 MB    | ########## | 100% [A[A[A[A[A




proj-9.7.1           | 3.4 MB    | ########## | 100% [A[A[A[A[A







gdal-3.12.2          | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A







gdal-3.12.2          | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A








r-s2-1.1.9           | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A








r-s2-1.1.9           | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A






libjxl-0.11.1        | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A






libjxl-0.11.1        | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A





geos-3.14.1          | 1.9 MB    | ########## | 100% [A[A[A[A[A[A





geos-3.14.1          | 1.9 MB    | ########## | 100% [A[A[A[A[A[A









r-wk-0.9.5           | 1.6 MB    |            |   1% [A[A[A[A[A[A[A[A[A[A













r-units-1.0_0        | 459 KB    | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










xerces-c-3.3.0       | 1.6 MB    | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A












r-classint-0.4_11    | 481 KB    | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A











libarchive-3.8.5     | 865 KB    | 1          |   2% [A[A[A[A[A[A[A[A[A[A[A[A









r-wk-0.9.5           | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A









r-wk-0.9.5           | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A













r-units-1.0_0        | 459 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













r-units-1.0_0        | 459 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










xerces-c-3.3.0       | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










xerces-c-3.3.0       | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A












r-classint-0.4_11    | 481 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












r-classint-0.4_11    | 481 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A











libarchive-3.8.5     | 865 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A














librttopo-1.1.0      | 226 KB    | 7          |   7% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















sqlite-3.51.2        | 180 KB    | 8          |   9% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














librttopo-1.1.0      | 226 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















sqlite-3.51.2        | 180 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















udunits2-2.2.28      | 110 KB    | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















udunits2-2.2.28      | 110 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















r-concaveman-1.2.0   | 110 KB    | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















r-concaveman-1.2.0   | 110 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


r-sf-1.0_24          | 6.9 MB    | ########## | 100% [A[A[A
r-v8-8.0.1           | 9.9 MB    | ########## | 100% [A



libspatialite-5.1.0  | 3.9 MB    | ########## | 100% [A[A[A[A




proj-9.7.1           | 3.4 MB    | ########## | 100% [A[A[A[A[Alibgdal-core-3.12.2  | 12.3 MB   | ########## | 100% 








r-s2-1.1.9           | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A






libjxl-0.11.1        | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A







gdal-3.12.2          | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A









r-wk-0.9.5           | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A













r-units-1.0_0        | 459 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A





geos-3.14.1          | 1.9 MB    | ########## | 100% [A[A[A[A[A[A












r-classint-0.4_11    | 481 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A











