"","B-cells","CAFs","Cancer Epithelial","Endothelial","Myeloid","Normal Epithelial","PVL","Plasmablasts","T-cells"
"spot_1",0,0.8864771923162,0.1135228076838,0,0,0,0,0,0
"spot_2",0,0.938782448585377,0.0165687222778205,0.00782898393792613,0,0,0.0248223557502639,0,0.0119974894486127
"spot_3",0,0,1,0,0,0,0,0,0
"spot_4",0,0,0.027785758017007,0,0.820898099684767,0,0,0,0.151316142298225
"spot_5",0,0.92360791403124,0.0259870785944176,0,0,0,0.0504050073743418,0,0
"spot_6",0,0.985432621227662,0.0145673787723377,0,0,0,0,0,0
"spot_7",0,0.00420564995612158,0.248517835273732,0.0118739783646898,0.735402536405456,0,0,0,0
"spot_8",0,0.603681409347257,0.0454563304448036,0.161396582424732,0.0913795051374596,0,0.0781620156670227,0,0.019924156978725
"spot_9",0,0.89935694946418,0.10064305053582,0,0,0,0,0,0
"spot_10",0,0.981509066658624,0.018490933341376,0,0,0,0,0,0
"spot_11",0,0.00490546370038213,0.81181685927905,0,0.171095571304023,0.0121821057165443,0,0,0
"spot_12",0,0.161415486951436,0.804716720349676,0,0,0.033867792698888,0,0,0
"spot_13",0,0.221813120951717,0.054240190999987,0.0333405424853928,0.667214860565375,0,0,0,0.0233912849975278
"spot_14",0.0238275719814426,0,0.77567498928615,0,0,0.200497438732407,0,0,0
"spot_15",0,0.84651830992488,0.0305701563241375,0.0102864477059698,0,0,0.0741032832112613,0,0.0385218028337519
"spot_16",0,0.963453232769306,0.0165569229438124,0.00441376544193685,0,0,0.0155760788449448,0,0
"spot_17",0,0.22280670399764,0.755192891558533,0,0,0.0220004044438269,0,0,0
"spot_18",0,0,0.894575710327416,0,0,0.105424289672584,0,0,0
"spot_19",0,0.947055756188306,0.0175152755989619,0.00810892835468389,0,0,0.0211916191327165,0,0.00612842072533202
"spot_20",0.0554673763338093,0.65955088025742,0.227865164206067,0,0,0.0054099204676078,0,0,0.0517066587350952
"spot_21",0,0.431378679313095,0.0552404153463142,0.198832045471879,0.161002847393549,0.00734088436386209,0.103363630057028,0,0.0428414980542731
"spot_22",0,0.860353031793558,0.0291677798172923,0.0938386664830305,0,0,0.0097798446657656,0,0.0068606772403536
"spot_23",0,0.365278402789899,0.0824431543016853,0.210441018882181,0.258642730506963,0,0.0762353018584429,0,0.00695939166082854
"spot_24",0,0,0.647682630070663,0,0,0.352317369929337,0,0,0
"spot_25",0,0.455528297292995,0.0679311199455876,0.181757415477227,0.235685411595865,0,0.0461676905634838,0,0.0129300651248422
"spot_26",0,0.916023464198809,0.0839765358011917,0,0,0,0,0,0
"spot_27",0,0.972254796743433,0.022415595857713,0.00532960739885448,0,0,0,0,0
"spot_28",0,0.580762823290056,0.0679066443330606,0.19821063798107,0,0,0.106992577189258,0,0.0461273172065551
"spot_29",0,0.00519572417788478,0.490382501444736,0.0556753490167218,0.4011552712453,0,0,0,0.0475911541153577
"spot_30",0,0,0.0131830542634547,0,0.986816945736545,0,0,0,0
"spot_31",0,0.78934161343828,0.178341950050998,0,0.00638959707640251,0,0.0259268394343193,0,0
"spot_32",0,0.00227701952425637,0.00514441037874257,0.01757567032469,0.582234889870936,0,0.0129474827590551,0,0.37982052714232
"spot_33",0,0,0.826275489605702,0,0,0.173724510394298,0,0,0
"spot_34",0,0.00197524990275077,0.576152569538345,0,0.421872180558904,0,0,0,0
"spot_35",0,0.902728682906316,0.0972713170936843,0,0,0,0,0,0
"spot_36",0,0,0.722181458696688,0,0,0.132355759706297,0,0,0.145462781597015
"spot_37",0,0.976059668335417,0.023940331664583,0,0,0,0,0,0
"spot_38",0,0.970013896639558,0.0299861033604424,0,0,0,0,0,0
"spot_39",0,0.00316782243616904,0.996832177563831,0,0,0,0,0,0
"spot_40",0,0.642471830434898,0.0286112553808567,0.103424385725666,0.0897863796463693,0,0.0958239844889477,0,0.0398821643232628
"spot_41",0,0.935627349199004,0.064372650800996,0,0,0,0,0,0
"spot_42",0.222179575274571,0,0.179629143850704,0,0,0.0324826299694743,0,0,0.565708650905251
"spot_43",0,0.802953280082993,0.0644370238099464,0.13260969610706,0,0,0,0,0
"spot_44",0,0.979227373728336,0.0162970576726849,0.00447556859897869,0,0,0,0,0
"spot_45",0,0.958774714893275,0.0178309143543438,0.00678445046707463,0,0,0.0166099202853063,0,0
"spot_46",0,0,0.00935842809974478,0.00834961643004914,0.982291955470206,0,0,0,0
"spot_47",0,0.678560273079959,0.127436875168087,0.078558473996077,0.0717842761229588,0,0.0436601016329181,0,0
"spot_48",0,0,0.556150100557377,0,0,0.381134290020191,0,0,0.0627156094224319
"spot_49",0,0.671388405491633,0.120332302413678,0.176469779502296,0,0,0.0318095125923927,0,0
"spot_50",0,0.487687928460771,0.0234325833119657,0.118770838182133,0.312727403063121,0,0.0462741444087027,0,0.0111071025733068
"spot_51",0,0.985923797133016,0.0140762028669841,0,0,0,0,0,0
"spot_52",0,0,0.504113559786404,0,0,0.495886440213596,0,0,0
"spot_53",0,0,1,0,0,0,0,0,0
"spot_54",0,0.00163008322092758,0.908872253338997,0,0.0637680553267789,0.0257296081132968,0,0,0
"spot_55",0,0.983057140855661,0.016942859144339,0,0,0,0,0,0
"spot_57",0.19035362371989,0.131202314412365,0,0.0206091643017622,0.63117609253511,0,0,0,0.0266588050308722
"spot_58",0,0.00461973964903449,0.76209588399719,0,0,0.215383380375239,0,0,0.0179009959785366
"spot_59",0,0,0.152388781258828,0.0147987095556478,0.706278019479567,0,0,0,0.126534489705957
